年度/Year,月份/Month,能源別/Energy Type,發電站名稱/Station Name,發電量(度)/Power Generation(kWh)
2024,04,太陽能/Solar,馬祖珠山太陽光電/Mazu Zhushan Solars,5186
2024,04,太陽能/Solar,"淡水3.5萬噸配水池太陽光電/Danshui Distribution Reservoir(35,000 tons) Solar",25972
2024,04,太陽能/Solar,中大D/S太陽光電/Zhongda D/S Solars,2339
2024,04,太陽能/Solar,平鎮淨水場太陽光電/Pingzhen Water Treatment Plant Solars,93049
2024,04,太陽能/Solar,大湳淨水場太陽光電/Danan Water Treatment Plant Solars,68064
2024,04,太陽能/Solar,龜山加壓站太陽光電/Guishan Booster Station Solars,24498
2024,04,太陽能/Solar,龍潭淨水場太陽光電/Longtan Water Treatment Plant Solars,29137
2024,04,太陽能/Solar,卓蘭會館太陽光電/Zhuolan Hostel Solars,2220
2024,04,太陽能/Solar,東興淨水場太陽光電/Dongxing Water Treatment Plant Solars,64839
2024,04,太陽能/Solar,后里E/S太陽光電/Houli E/S Solars,8186
2024,04,太陽能/Solar,中部儲運中心太陽光電/Central Storage and Transportation Center Solars,7063
2024,04,太陽能/Solar,東勢新伯公太陽光電/Dongshi Xinbogong Solars,73210
2024,04,太陽能/Solar,嘉義民雄太陽光電/Jiayi Minxiong Solars,4117
2024,04,太陽能/Solar,嘉義分所太陽光電/Chiayi Agricultural Experiment Branch Solars,30111
2024,04,太陽能/Solar,義竹工作站太陽光電/Yizhu Workstation Solars,37055
2024,04,太陽能/Solar,路北E/S太陽光電/Lubei E/S Solars,4709
2024,04,太陽能/Solar,蘭嶼電廠太陽光電/Lanyu Power Plant Solars,3688
2024,04,太陽能/Solar,蘭嶼貯存場太陽光電/Lanyu Storage Unit Solars,4312
2024,04,地熱/Geothermal,仁澤地熱/Renze Geothermal,319028
2024,05,陸域風力/Onshore Wind,石門風力/Shimen Wind Power,234153
2024,05,陸域風力/Onshore Wind,林口風力/Linkou Wind Power,445720
2024,05,陸域風力/Onshore Wind,蘆竹風力/Luzhu Wind Power,927931
2024,05,陸域風力/Onshore Wind,觀園風力/Guanyuan Wind Power,6101815
2024,05,陸域風力/Onshore Wind,大潭風力/Datan Wind Power,1593811
2024,05,陸域風力/Onshore Wind,新竹香山風力/Hsinchu Xiangshan Wind Power,573903
2024,05,陸域風力/Onshore Wind,台中港區風力/Taichung Harbor Wind Power,3812811
2024,05,陸域風力/Onshore Wind,台中電廠風力/Taichung Power Plant Wind Power,169786
2024,05,陸域風力/Onshore Wind,彰工風力Changgong Wind Power,10805496
2024,05,陸域風力/Onshore Wind,彰化王功風力/Changhua Wanggong Wind Power,3489308
2024,05,陸域風力/Onshore Wind,彰化永興風力/Changhua Yongxing Wind Power,1488152
2024,05,陸域風力/Onshore Wind,雲林麥寮風力/Yunlin Mailiao Wind Power,2419301
2024,05,陸域風力/Onshore Wind,雲林四湖風力/Yunlin Sihu Wind Power,2129907
2024,05,陸域風力/Onshore Wind,恆春風力/Hengchun Wind Power,900859
2024,05,陸域風力/Onshore Wind,中屯風力/Zhongtun Wind Power,-
2024,05,陸域風力/Onshore Wind,澎湖湖西風力/Penghu Huxi Wind Power,763117
2024,05,陸域風力/Onshore Wind,金沙風力/Jinsha Wind Power,763117
2024,05,陸域風力/Onshore Wind,澎湖龍門風力/Penghu Longmen Wind Power,1139426
2024,05,離岸風力/Offshore Wind,離岸一期風力/Offshore Phase1 Wind Power,22118130
2024,05,太陽能/Solar,大潭電廠太陽光電/Datang Power Plant Solars,136105
2024,05,太陽能/Solar,北部儲運中心太陽光電/Northern Storage and Transportation Center Solars,100095
2024,05,太陽能/Solar,龍潭E/S太陽光電/Longtan E/S Solars,17368
2024,05,太陽能/Solar,竹工E/S太陽光電/Zhugong E/S Solars,25957
2024,05,太陽能/Solar,台中電廠太陽光電/Taichung Power Plant Solars,340643
2024,05,太陽能/Solar,台中龍井太陽光電/Taichung Longjing Solars,505190
2024,05,太陽能/Solar,中科E/S太陽光電/Zhongke E/S Solars,22197
2024,05,太陽能/Solar,彰化彰濱太陽光電/Changhua Changbin Solars,11078767
2024,05,太陽能/Solar,彰林E/S太陽光電/Changlin E/S Solars,29427
2024,05,太陽能/Solar,南投大彎太陽光電/Nantou Dawan Solars,98943
2024,05,太陽能/Solar,台南鹽田太陽光電/Tainan salt field Solars,18648224
2024,05,太陽能/Solar,台南七股太陽光電/Tainan Qigu Solars,620969
2024,05,太陽能/Solar,興達電廠太陽光電/Xingda Power Plant Solars,172974
2024,05,太陽能/Solar,永安鹽灘地太陽光電/Yongan Salt Flats Solars,398242
2024,05,太陽能/Solar,燕巢倉庫太陽光電/Yanchao Warehouse Solars,49047
2024,05,太陽能/Solar,高雄E/S太陽光電/Kaohsiung E/S Solars,82415
2024,05,太陽能/Solar,高雄保寧太陽光電/Kaohsiung Baoning Solars,82860
2024,05,太陽能/Solar,鳳山水庫太陽光電/Fengshan Reservoir Solars,227360
2024,05,太陽能/Solar,核三廠太陽光電/3rd Nuclear Power Plants Solars,402333
2024,05,太陽能/Solar,澎湖七美太陽光電/Penghu Qimei Solars,22875
2024,05,太陽能/Solar,澎湖尖山太陽光電/Penghu jianshan Solars,89190
2024,05,太陽能/Solar,金門金沙太陽光電/Kinmen Jinsha Solars,35976
2024,05,太陽能/Solar,金門塔山太陽光電/Kinmen Tashan Solars,24950
2024,05,太陽能/Solar,金門鵲山太陽光電/Kinmen Queshan Solars,5254
2024,05,太陽能/Solar,馬祖珠山太陽光電/Mazu Zhushan Solars,8081
2024,05,太陽能/Solar,"淡水3.5萬噸配水池太陽光電/Danshui Distribution Reservoir(35,000 tons) Solar",32963
2024,05,太陽能/Solar,中大D/S太陽光電/Zhongda D/S Solars,3017
2024,05,太陽能/Solar,平鎮淨水場太陽光電/Pingzhen Water Treatment Plant Solars,118094
2024,05,太陽能/Solar,大湳淨水場太陽光電/Danan Water Treatment Plant Solars,89692
2024,05,太陽能/Solar,龜山加壓站太陽光電/Guishan Booster Station Solars,32008
2024,05,太陽能/Solar,龍潭淨水場太陽光電/Longtan Water Treatment Plant Solars,37384
2024,05,太陽能/Solar,卓蘭會館太陽光電/Zhuolan Hostel Solars,3341
2024,05,太陽能/Solar,東興淨水場太陽光電/Dongxing Water Treatment Plant Solars,82356
2024,05,太陽能/Solar,后里E/S太陽光電/Houli E/S Solars,8116
2024,05,太陽能/Solar,中部儲運中心太陽光電/Central Storage and Transportation Center Solars,8648
2024,05,太陽能/Solar,東勢新伯公太陽光電/Dongshi Xinbogong Solars,78455
2024,05,太陽能/Solar,嘉義民雄太陽光電/Jiayi Minxiong Solars,3951
2024,05,太陽能/Solar,嘉義分所太陽光電/Chiayi Agricultural Experiment Branch Solars,22882
2024,05,太陽能/Solar,義竹工作站太陽光電/Yizhu Workstation Solars,37176
2024,05,太陽能/Solar,路北E/S太陽光電/Lubei E/S Solars,4259
2024,05,太陽能/Solar,蘭嶼電廠太陽光電/Lanyu Power Plant Solars,3291
2024,05,太陽能/Solar,蘭嶼貯存場太陽光電/Lanyu Storage Unit Solars,3808
2024,05,地熱/Geothermal,仁澤地熱/Renze Geothermal,238445
2024,06,陸域風力/Onshore Wind,石門風力/Shimen Wind Power,142862
2024,06,陸域風力/Onshore Wind,林口風力/Linkou Wind Power,348614
2024,06,陸域風力/Onshore Wind,蘆竹風力/Luzhu Wind Power,730819
2024,06,陸域風力/Onshore Wind,觀園風力/Guanyuan Wind Power,5489325
2024,06,陸域風力/Onshore Wind,大潭風力/Datan Wind Power,2314263
2024,06,陸域風力/Onshore Wind,新竹香山風力/Hsinchu Xiangshan Wind Power,1046015
2024,06,陸域風力/Onshore Wind,台中港區風力/Taichung Harbor Wind Power,2536572
2024,06,陸域風力/Onshore Wind,台中電廠風力/Taichung Power Plant Wind Power,87602
2024,06,陸域風力/Onshore Wind,彰工風力Changgong Wind Power,8438879
2024,06,陸域風力/Onshore Wind,彰化王功風力/Changhua Wanggong Wind Power,2365971
2024,06,陸域風力/Onshore Wind,彰化永興風力/Changhua Yongxing Wind Power,1264643
2024,06,陸域風力/Onshore Wind,雲林麥寮風力/Yunlin Mailiao Wind Power,2594431
2024,06,陸域風力/Onshore Wind,雲林四湖風力/Yunlin Sihu Wind Power,244173
2024,06,陸域風力/Onshore Wind,恆春風力/Hengchun Wind Power,585816
2024,06,陸域風力/Onshore Wind,中屯風力/Zhongtun Wind Power,-
2024,06,陸域風力/Onshore Wind,澎湖湖西風力/Penghu Huxi Wind Power,320690
2024,06,陸域風力/Onshore Wind,金沙風力/Jinsha Wind Power,503009
2024,06,陸域風力/Onshore Wind,澎湖龍門風力/Penghu Longmen Wind Power,513425
2024,06,離岸風力/Offshore Wind,離岸一期風力/Offshore Phase1 Wind Power,18235102
2024,06,太陽能/Solar,大潭電廠太陽光電/Datang Power Plant Solars,136509
2024,06,太陽能/Solar,北部儲運中心太陽光電/Northern Storage and Transportation Center Solars,100866
2024,06,太陽能/Solar,龍潭E/S太陽光電/Longtan E/S Solars,17011
2024,06,太陽能/Solar,竹工E/S太陽光電/Zhugong E/S Solars,20435
2024,06,太陽能/Solar,台中電廠太陽光電/Taichung Power Plant Solars,372907
2024,06,太陽能/Solar,台中龍井太陽光電/Taichung Longjing Solars,556421
2024,06,太陽能/Solar,中科E/S太陽光電/Zhongke E/S Solars,21234
2024,06,太陽能/Solar,彰化彰濱太陽光電/Changhua Changbin Solars,12717688
2024,06,太陽能/Solar,彰林E/S太陽光電/Changlin E/S Solars,30662
2024,06,太陽能/Solar,南投大彎太陽光電/Nantou Dawan Solars,85050
2024,06,太陽能/Solar,台南鹽田太陽光電/Tainan salt field Solars,19960761
2024,06,太陽能/Solar,台南七股太陽光電/Tainan Qigu Solars,672992
2024,06,太陽能/Solar,興達電廠太陽光電/Xingda Power Plant Solars,190977
2024,06,太陽能/Solar,永安鹽灘地太陽光電/Yongan Salt Flats Solars,411621
2024,06,太陽能/Solar,燕巢倉庫太陽光電/Yanchao Warehouse Solars,50274
2024,06,太陽能/Solar,高雄E/S太陽光電/Kaohsiung E/S Solars,87693
2024,06,太陽能/Solar,高雄保寧太陽光電/Kaohsiung Baoning Solars,91793
2024,06,太陽能/Solar,鳳山水庫太陽光電/Fengshan Reservoir Solars,228296
2024,06,太陽能/Solar,核三廠太陽光電/3rd Nuclear Power Plants Solars,406230
2024,06,太陽能/Solar,澎湖七美太陽光電/Penghu Qimei Solars,31733
2024,06,太陽能/Solar,澎湖尖山太陽光電/Penghu jianshan Solars,105298
2024,06,太陽能/Solar,金門金沙太陽光電/Kinmen Jinsha Solars,31916
2024,06,太陽能/Solar,金門塔山太陽光電/Kinmen Tashan Solars,25631
2024,06,太陽能/Solar,金門鵲山太陽光電/Kinmen Queshan Solars,5222
2024,06,太陽能/Solar,馬祖珠山太陽光電/Mazu Zhushan Solars,6915
2024,06,太陽能/Solar,"淡水3.5萬噸配水池太陽光電/Danshui Distribution Reservoir(35,000 tons) Solar",32258
2024,06,太陽能/Solar,中大D/S太陽光電/Zhongda D/S Solars,3004
2024,06,太陽能/Solar,平鎮淨水場太陽光電/Pingzhen Water Treatment Plant Solars,108232
2024,06,太陽能/Solar,大湳淨水場太陽光電/Danan Water Treatment Plant Solars,88100
2024,06,太陽能/Solar,龜山加壓站太陽光電/Guishan Booster Station Solars,29484
2024,06,太陽能/Solar,龍潭淨水場太陽光電/Longtan Water Treatment Plant Solars,35645
2024,06,太陽能/Solar,卓蘭會館太陽光電/Zhuolan Hostel Solars,4124
2024,06,太陽能/Solar,東興淨水場太陽光電/Dongxing Water Treatment Plant Solars,84353
2024,06,太陽能/Solar,后里E/S太陽光電/Houli E/S Solars,5640
2024,06,太陽能/Solar,中部儲運中心太陽光電/Central Storage and Transportation Center Solars,8947
2024,06,太陽能/Solar,東勢新伯公太陽光電/Dongshi Xinbogong Solars,81717
2024,06,太陽能/Solar,嘉義民雄太陽光電/Jiayi Minxiong Solars,4449
2024,06,太陽能/Solar,嘉義分所太陽光電/Chiayi Agricultural Experiment Branch Solars,32377
2024,06,太陽能/Solar,義竹工作站太陽光電/Yizhu Workstation Solars,42047
2024,06,太陽能/Solar,路北E/S太陽光電/Lubei E/S Solars,4594
2024,06,太陽能/Solar,高訓中心光電/Kaohsiung Training Institute Solars,46386
2024,06,太陽能/Solar,蘭嶼電廠太陽光電/Lanyu Power Plant Solars,3813
2024,06,太陽能/Solar,蘭嶼貯存場太陽光電/Lanyu Storage Unit Solars,4354
2024,06,地熱/Geothermal,仁澤地熱/Renze Geothermal,289655
2024,07,陸域風力/Onshore Wind,石門風力/Shimen Wind Power,86625
2024,07,陸域風力/Onshore Wind,林口風力/Linkou Wind Power,218968
2024,07,陸域風力/Onshore Wind,蘆竹風力/Luzhu Wind Power,450717
2024,07,陸域風力/Onshore Wind,觀園風力/Guanyuan Wind Power,2193742
2024,07,陸域風力/Onshore Wind,大潭風力/Datan Wind Power,1068156
2024,07,陸域風力/Onshore Wind,新竹香山風力/Hsinchu Xiangshan Wind Power,502605
2024,07,陸域風力/Onshore Wind,台中港區風力/Taichung Harbor Wind Power,1429066
2024,07,陸域風力/Onshore Wind,台中電廠風力/Taichung Power Plant Wind Power,81767
2024,07,陸域風力/Onshore Wind,彰工風力Changgong Wind Power,6104753
2024,07,陸域風力/Onshore Wind,彰化王功風力/Changhua Wanggong Wind Power,2009862
2024,07,陸域風力/Onshore Wind,彰化永興風力/Changhua Yongxing Wind Power,938687
2024,07,陸域風力/Onshore Wind,雲林麥寮風力/Yunlin Mailiao Wind Power,1583891
2024,07,陸域風力/Onshore Wind,雲林四湖風力/Yunlin Sihu Wind Power,1205132
2024,07,陸域風力/Onshore Wind,恆春風力/Hengchun Wind Power,478039
2024,07,陸域風力/Onshore Wind,中屯風力/Zhongtun Wind Power,-
2024,07,陸域風力/Onshore Wind,澎湖湖西風力/Penghu Huxi Wind Power,"357,156.00 2"
2024,07,陸域風力/Onshore Wind,金沙風力/Jinsha Wind Power,284235
2024,07,陸域風力/Onshore Wind,澎湖龍門風力/Penghu Longmen Wind Power,460409
2024,07,離岸風力/Offshore Wind,離岸一期風力/Offshore Phase1 Wind Power,10419384
2024,07,太陽能/Solar,大潭電廠太陽光電/Datang Power Plant Solars,179220
2024,07,太陽能/Solar,北部儲運中心太陽光電/Northern Storage and Transportation Center Solars,136151
2024,07,太陽能/Solar,龍潭E/S太陽光電/Longtan E/S Solars,18588
2024,07,太陽能/Solar,竹工E/S太陽光電/Zhugong E/S Solars,30823
2024,07,太陽能/Solar,台中電廠太陽光電/Taichung Power Plant Solars,426307
2024,07,太陽能/Solar,台中龍井太陽光電/Taichung Longjing Solars,711179
2024,07,太陽能/Solar,中科E/S太陽光電/Zhongke E/S Solars,24685
2024,07,太陽能/Solar,彰化彰濱太陽光電/Changhua Changbin Solars,15274018
2024,07,太陽能/Solar,彰林E/S太陽光電/Changlin E/S Solars,34208
2024,07,太陽能/Solar,南投大彎太陽光電/Nantou Dawan Solars,93724
2024,07,太陽能/Solar,台南鹽田太陽光電/Tainan salt field Solars,22373811
2024,07,太陽能/Solar,台南七股太陽光電/Tainan Qigu Solars,732736
2024,07,太陽能/Solar,興達電廠太陽光電/Xingda Power Plant Solars,202383
2024,07,太陽能/Solar,永安鹽灘地太陽光電/Yongan Salt Flats Solars,442513
2024,07,太陽能/Solar,燕巢倉庫太陽光電/Yanchao Warehouse Solars,52911
2024,07,太陽能/Solar,高雄E/S太陽光電/Kaohsiung E/S Solars,91353
2024,07,太陽能/Solar,高雄保寧太陽光電/Kaohsiung Baoning Solars,92101
2024,07,太陽能/Solar,鳳山水庫太陽光電/Fengshan Reservoir Solars,253802
2024,07,太陽能/Solar,核三廠太陽光電/3rd Nuclear Power Plants Solars,400009
2024,07,太陽能/Solar,澎湖七美太陽光電/Penghu Qimei Solars,39754
2024,07,太陽能/Solar,澎湖尖山太陽光電/Penghu jianshan Solars,107516
2024,07,太陽能/Solar,金門金沙太陽光電/Kinmen Jinsha Solars,44077
2024,07,太陽能/Solar,金門塔山太陽光電/Kinmen Tashan Solars,35387
2024,07,太陽能/Solar,金門鵲山太陽光電/Kinmen Queshan Solars,7688
2024,07,太陽能/Solar,馬祖珠山太陽光電/Mazu Zhushan Solars,10947
2024,07,太陽能/Solar,"淡水3.5萬噸配水池太陽光電/Danshui Distribution Reservoir(35,000 tons) Solar",42257
2024,07,太陽能/Solar,中大D/S太陽光電/Zhongda D/S Solars,3616
2024,07,太陽能/Solar,平鎮淨水場太陽光電/Pingzhen Water Treatment Plant Solars,138882
2024,07,太陽能/Solar,大湳淨水場太陽光電/Danan Water Treatment Plant Solars,106070
2024,07,太陽能/Solar,龜山加壓站太陽光電/Guishan Booster Station Solars,37746
2024,07,太陽能/Solar,龍潭淨水場太陽光電/Longtan Water Treatment Plant Solars,40357
2024,07,太陽能/Solar,卓蘭會館太陽光電/Zhuolan Hostel Solars,3237
2024,07,太陽能/Solar,東興淨水場太陽光電/Dongxing Water Treatment Plant Solars,98968
2024,07,太陽能/Solar,后里E/S太陽光電/Houli E/S Solars,8063
2024,07,太陽能/Solar,中部儲運中心太陽光電/Central Storage and Transportation Center Solars,10171
2024,07,太陽能/Solar,東勢新伯公太陽光電/Dongshi Xinbogong Solars,89967
2024,07,太陽能/Solar,嘉義民雄太陽光電/Jiayi Minxiong Solars,4708
2024,07,太陽能/Solar,嘉義分所太陽光電/Chiayi Agricultural Experiment Branch Solars,34617
2024,07,太陽能/Solar,義竹工作站太陽光電/Yizhu Workstation Solars,42973
2024,07,太陽能/Solar,路北E/S太陽光電/Lubei E/S Solars,4714
2024,07,太陽能/Solar,高訓中心光電/Kaohsiung Training Institute Solars,48553
2024,07,太陽能/Solar,蘭嶼電廠太陽光電/Lanyu Power Plant Solars,3399
2024,07,太陽能/Solar,蘭嶼貯存場太陽光電/Lanyu Storage Unit Solars,4239
2024,07,地熱/Geothermal,仁澤地熱/Renze Geothermal,189686
2024,08,陸域風力/Onshore Wind,石門風力/Shimen Wind Power,52945
2024,08,陸域風力/Onshore Wind,林口風力/Linkou Wind Power,119049
2024,08,陸域風力/Onshore Wind,蘆竹風力/Luzhu Wind Power,194162
2024,08,陸域風力/Onshore Wind,觀園風力/Guanyuan Wind Power,2116392
2024,08,陸域風力/Onshore Wind,大潭風力/Datan Wind Power,765464
2024,08,陸域風力/Onshore Wind,新竹香山風力/Hsinchu Xiangshan Wind Power,408085
2024,08,陸域風力/Onshore Wind,台中港區風力/Taichung Harbor Wind Power,1286635
2024,08,陸域風力/Onshore Wind,台中電廠風力/Taichung Power Plant Wind Power,29105
2024,08,陸域風力/Onshore Wind,彰工風力Changgong Wind Power,3519218
2024,08,陸域風力/Onshore Wind,彰化王功風力/Changhua Wanggong Wind Power,1021478
2024,08,陸域風力/Onshore Wind,彰化永興風力/Changhua Yongxing Wind Power,477572
2024,08,陸域風力/Onshore Wind,雲林麥寮風力/Yunlin Mailiao Wind Power,913592
2024,08,陸域風力/Onshore Wind,雲林四湖風力/Yunlin Sihu Wind Power,888961
2024,08,陸域風力/Onshore Wind,恆春風力/Hengchun Wind Power,466440
2024,08,陸域風力/Onshore Wind,中屯風力/Zhongtun Wind Power,-
2024,08,陸域風力/Onshore Wind,澎湖湖西風力/Penghu Huxi Wind Power,125513
2024,08,陸域風力/Onshore Wind,金沙風力/Jinsha Wind Power,195211
2024,08,陸域風力/Onshore Wind,澎湖龍門風力/Penghu Longmen Wind Power,220596
2024,08,離岸風力/Offshore Wind,離岸一期風力/Offshore Phase1 Wind Power,7701750
2024,08,太陽能/Solar,大潭電廠太陽光電/Datang Power Plant Solars,179308
2024,08,太陽能/Solar,北部儲運中心太陽光電/Northern Storage and Transportation Center Solars,132915
